"","trt","date","deadm","deadf","lostm","lostf"
"1208","70j-16","42551",4,10,0,0
"1209","70j-17","42551",2,0,0,0
"1210","70j-19","42551",0,4,0,0
"1211","71k-11","42551",1,4,0,0
"1212","71k-12","42551",3,6,0,0
"1213","71k-13","42551",1,1,0,0
"1214","71k-14","42551",0,1,0,0
"1215","71k-15","42551",0,3,0,0
"1216","71k-16","42551",0,9,0,0
"1217","71k-17","42551",1,8,0,0
"1218","71k-18","42551",0,12,0,0
"1219","71k-19","42551",0,1,0,0
"1220","75o-12","42551",0,2,0,0
"1221","75o-13","42551",0,4,0,0
"1222","75o-14","42551",0,1,0,0
"1223","75o-15","42551",0,4,0,0
"1224","75o-16","42551",1,3,0,0
"1225","75o-17","42551",0,0,0,0
"1226","75o-18","42551",0,0,0,0
"1227","75o-19","42551",1,0,0,0
"1228","GDH-11","42551",1,1,0,0
"1229","GDH-12","42551",0,1,0,0
"1230","GDH-13","42551",0,0,0,0
"1231","GDH-14","42551",0,0,0,0
"1232","GDH-15","42551",0,2,0,0
"1233","GDH-16","42551",0,0,0,0
"1234","GDH-17","42551",1,4,0,0
"1235","GDH-18","42551",0,3,0,0
"1236","GDH-19","42551",6,0,0,0
"1237","GNDH-11","42551",0,1,0,0
"1238","GNDH-12","42551",1,0,0,0
"1239","GNDH-13","42551",0,5,0,0
"1240","GNDH-14","42551",0,1,0,0
"1241","GNDH-15","42551",1,2,0,0
"1242","GNDH-16","42551",0,0,0,0
"1243","GNDH-17","42551",1,0,0,0
"1244","GNDH-18","42551",0,2,0,0
"1245","GNDH-19","42551",0,3,1,0
"1246","SDR-11","42551",0,0,0,0
"1247","SDR-12","42551",0,0,0,0
"1248","SDR-13","42551",0,0,0,0
"1249","SDR-14","42551",0,0,0,0
"1250","SDR-15","42551",0,0,0,0
"1251","SDR-16","42551",1,0,0,0
"1252","SDR-17","42551",0,2,0,0
"1253","SDR-18","42551",0,0,0,0
"1254","SDR-19","42551",0,0,0,0
"1255","PVEC-11","42551",0,0,0,0
"1256","PVEC-12","42551",0,0,0,0
"1257","PVEC-13","42551",0,4,0,0
"1258","PVEC-14","42551",0,0,0,0
"1259","PVEC-15","42551",0,1,0,0
"1260","PVEC-16","42551",0,0,0,0
"1261","PVEC-17","42551",0,0,0,0
"1262","PVEC-18","42551",0,0,0,0
"1263","PVEC-19","42551",0,0,0,0
"1264","Lgno-12","42551",1,0,0,0
"1265","Lgno-13","42551",0,0,0,0
"1266","Lgno-14","42551",0,0,0,0
"1267","Ax-13","42551",6,5,0,0
"1268","Ax-14","42551",0,3,0,0
"1269","Ax-16","42551",1,2,0,1
"1270","Ax-18","42551",1,1,0,0
"1271","Gno-11","42551",0,0,0,0
"1272","Gno-12","42551",0,0,0,0
"1273","Gno-13","42551",2,5,0,0
"1274","Gno-14","42551",2,4,0,0
"1275","Gno-15","42551",2,5,0,0
"1276","Gno-16","42551",0,4,0,0
"1277","Gno-17","42551",0,3,0,0
"1278","Gno-18","42551",2,8,0,0
"1279","Gno-19","42551",0,4,0,1
"1280","7636-11","42551",0,1,0,0
"1281","7636-12","42551",0,1,0,0
"1282","7636-14","42551",0,0,0,0
"1283","7636-15","42551",0,0,0,0
"1284","7636-16","42551",1,1,0,0
"1285","7636-17","42551",0,0,0,0
"1286","7636-19","42551",0,0,0,0
"1287","10862-11","42551",0,0,0,0
"1288","10862-12","42551",0,0,0,0
"1289","10862-13","42551",1,1,0,0
"1290","10862-14","42551",0,0,0,0
"1291","10862-15","42551",1,2,0,0
"1292","10862-16","42551",0,0,0,0
"1293","10862-17","42551",2,2,0,0
"1294","10862-18","42551",0,0,0,0
"1295","10862-19","42551",0,0,0,0
"1296","1a-11","42552",2,3,0,0
"1297","1a-14","42552",5,8,0,1
"1298","1a-15","42552",0,1,0,0
"1299","1a-16","42552",0,0,0,0
"1300","1a-17","42552",0,0,0,0
"1301","1a-18","42552",2,3,0,0
"1302","1a-19","42552",2,4,0,0
"1303","2b-11","42552",0,0,0,0
"1304","2b-12","42552",0,0,0,0
"1305","2b-13","42552",1,1,0,2
"1306","2b-15","42552",0,3,0,0
"1307","2b-17","42552",0,1,0,0
"1308","2b-18","42552",1,1,0,1
"1309","2b-19","42552",1,2,0,0
"1310","3c-11","42552",0,2,0,0
"1311","3c-12","42552",3,0,0,0
"1312","3c-13","42552",0,0,0,0
"1313","3c-14","42552",0,0,0,0
"1314","3c-15","42552",1,0,0,1
"1315","3c-16","42552",1,0,0,0
"1316","3c-18","42552",1,1,0,0
"1317","3c-19","42552",1,0,0,0
"1318","4d-11","42552",1,1,0,0
"1319","4d-12","42552",0,0,0,0
"1320","4d-13","42552",0,0,0,0
"1321","4d-14","42552",0,0,0,0
"1322","4d-15","42552",0,0,0,0
"1323","4d-16","42552",0,1,0,0
"1324","4d-17","42552",2,5,1,0
"1325","4d-18","42552",0,2,0,0
"1326","4d-19","42552",4,1,0,0
"1327","11c-11","42552",3,3,0,0
"1328","11c-12","42552",0,0,0,0
"1329","11c-13","42552",1,2,1,1
"1330","11c-14","42552",1,2,0,0
"1331","11c-15","42552",2,16,2,1
"1332","11c-16","42552",1,13,0,0
"1333","11c-17","42552",4,1,0,0
"1334","11c-18","42552",4,10,1,2
"1335","11c-19","42552",0,0,1,0
"1336","13g-11","42552",0,0,0,0
"1337","13g-12","42552",0,0,0,0
"1338","13g-13","42552",3,0,0,2
"1339","13g-14","42552",0,0,0,0
"1340","13g-15","42552",0,0,0,0
"1341","13g-16","42552",2,0,0,0
"1342","13g-17","42552",1,1,0,0
"1343","13g-18","42552",0,1,0,1
"1344","13g-19","42552",2,0,0,0
"1345","15h-11","42552",0,1,0,0
"1346","15h-12","42552",2,0,0,0
"1347","15h-13","42552",0,2,0,0
"1348","15h-14","42552",0,0,0,0
"1349","15h-15","42552",0,0,0,0
"1350","15h-16","42552",1,0,0,0
"1351","15h-17","42552",0,0,0,0
"1352","15h-18","42552",0,0,0,0
"1353","15h-19","42552",0,0,0,0
"1354","16i-11","42552",0,4,0,0
"1355","16i-12","42552",1,4,0,0
"1356","16i-13","42552",0,1,0,0
"1357","16i-15","42552",1,1,0,1
"1358","16i-16","42552",2,0,0,0
"1359","16i-17","42552",3,6,0,2
"1360","16i-18","42552",1,4,0,0
"1361","16i-19","42552",0,2,1,0
"1362","28n-11","42552",4,1,0,0
"1363","28n-12","42552",0,2,0,0
"1364","28n-13","42552",3,6,0,2
"1365","28n-14","42552",2,2,0,0
"1366","28n-15","42552",1,4,0,0
"1367","28n-16","42552",0,5,0,0
"1368","28n-17","42552",0,0,0,0
"1369","28n-18","42552",0,4,0,0
"1370","28n-19","42552",0,0,0,0
"1371","30p-11","42552",0,1,0,0
"1372","30p-12","42552",0,0,0,0
"1373","30p-13","42552",1,0,0,0
"1374","30p-14","42552",0,0,0,0
"1375","30p-15","42552",1,0,1,0
"1376","30p-16","42552",0,1,0,0
"1377","30p-17","42552",0,1,0,0
"1378","30p-18","42552",0,0,0,0
"1379","30p-19","42552",0,0,0,0
"1380","35u-11","42552",0,1,0,0
"1381","35u-12","42552",0,0,0,0
"1382","35u-13","42552",4,11,0,0
"1383","35u-15","42552",2,0,1,0
"1384","35u-16","42552",2,1,0,0
"1385","35u-17","42552",0,1,0,0
"1386","35u-18","42552",0,0,0,0
"1387","35u-19","42552",1,1,0,0
"1388","70j-11","42552",0,0,0,1
"1389","70j-12","42552",0,2,0,0
"1390","70j-13","42552",1,5,0,0
"1391","70j-14","42552",0,2,0,1
"1392","70j-15","42552",0,1,0,0
"1393","70j-16","42552",2,7,1,3
"1394","70j-17","42552",0,1,0,0
"1395","70j-19","42552",0,0,0,0
"1396","71k-11","42552",0,0,0,0
"1397","71k-12","42552",0,0,0,0
"1398","71k-13","42552",0,0,0,0
"1399","71k-14","42552",0,0,0,0
"1400","71k-15","42552",0,1,0,0
"1401","71k-16","42552",1,0,0,0
"1402","71k-17","42552",0,2,0,0
"1403","71k-18","42552",1,0,0,0
"1404","71k-19","42552",0,2,0,0
"1405","75o-12","42552",0,1,0,0
"1406","75o-13","42552",1,0,0,0
"1407","75o-14","42552",1,0,0,0
"1408","75o-15","42552",2,1,0,0
"1409","75o-16","42552",0,2,0,0
"1410","75o-17","42552",0,0,0,0
"1411","75o-18","42552",0,0,0,0
"1412","75o-19","42552",0,0,0,0
"1413","GDH-11","42552",0,0,0,0
"1414","GDH-12","42552",0,2,0,0
"1415","GDH-13","42552",0,1,0,0
"1416","GDH-14","42552",0,0,0,0
"1417","GDH-15","42552",2,0,1,0
"1418","GDH-16","42552",1,0,0,0
"1419","GDH-17","42552",0,7,0,0
"1420","GDH-18","42552",0,2,0,0
"1421","GDH-19","42552",0,3,0,0
"1422","GNDH-11","42552",0,2,0,0
"1423","GNDH-12","42552",0,1,0,0
"1424","GNDH-13","42552",0,0,0,0
"1425","GNDH-14","42552",0,1,0,0
"1426","GNDH-15","42552",0,3,0,0
"1427","GNDH-16","42552",0,3,0,0
"1428","GNDH-17","42552",1,5,0,0
"1429","GNDH-18","42552",0,1,0,0
"1430","GNDH-19","42552",0,2,0,0
"1431","SDR-11","42552",0,0,0,0
"1432","SDR-12","42552",1,0,0,0
"1433","SDR-13","42552",0,3,0,0
"1434","SDR-14","42552",2,3,0,0
"1435","SDR-15","42552",0,0,0,0
"1436","SDR-16","42552",0,1,0,0
"1437","SDR-17","42552",0,0,0,0
"1438","SDR-18","42552",1,1,0,0
"1439","SDR-19","42552",2,0,0,1
"1440","PVEC-11","42552",0,0,0,0
"1441","PVEC-12","42552",0,0,0,0
"1442","PVEC-13","42552",1,1,0,0
"1443","PVEC-14","42552",1,0,0,0
"1444","PVEC-15","42552",1,7,0,0
"1445","PVEC-16","42552",3,3,0,0
"1446","PVEC-17","42552",0,2,0,0
"1447","PVEC-18","42552",0,0,0,0
"1448","PVEC-19","42552",0,1,0,0
"1449","Lgno-12","42552",1,0,0,0
"1450","Lgno-13","42552",0,0,0,0
"1451","Lgno-14","42552",0,0,0,0
"1452","Ax-13","42552",4,7,0,0
"1453","Ax-14","42552",1,2,0,0
"1454","Ax-16","42552",2,2,0,0
"1455","Ax-18","42552",2,1,0,0
"1456","Gno-11","42552",2,2,2,0
"1457","Gno-12","42552",0,3,0,0
"1458","Gno-13","42552",1,1,0,0
"1459","Gno-14","42552",3,3,0,0
"1460","Gno-15","42552",0,1,0,0
"1461","Gno-16","42552",0,0,0,0
"1462","Gno-17","42552",1,1,0,0
"1463","Gno-18","42552",7,6,0,0
"1464","Gno-19","42552",3,3,0,0
"1465","7636-11","42552",0,1,0,0
"1466","7636-12","42552",0,2,0,0
"1467","7636-14","42552",1,0,0,1
"1468","7636-15","42552",0,1,1,1
"1469","7636-16","42552",0,0,0,0
"1470","7636-17","42552",1,3,0,0
"1471","7636-19","42552",1,0,0,0
"1472","10862-11","42552",0,1,0,0
"1473","10862-12","42552",0,0,0,0
"1474","10862-13","42552",0,0,0,0
"1475","10862-14","42552",0,1,0,0
"1476","10862-15","42552",2,0,0,0
"1477","10862-16","42552",0,0,0,0
"1478","10862-17","42552",0,2,1,0
"1479","10862-18","42552",0,2,0,1
"1480","10862-19","42552",0,3,0,2
"1481","1a-11","42555",5,5,0,0
"1482","1a-14","42555",2,5,0,0
"1483","1a-15","42555",0,1,0,0
"1484","1a-16","42555",0,1,0,0
"1485","1a-17","42555",0,1,0,0
"1486","1a-18","42555",1,2,0,0
"1487","1a-19","42555",1,6,0,0
"1488","2b-11","42555",0,0,0,0
"1489","2b-12","42555",1,1,0,0
"1490","2b-13","42555",1,2,0,0
"1491","2b-15","42555",0,1,0,0
"1492","2b-17","42555",0,0,0,0
"1493","2b-18","42555",1,0,0,0
"1494","2b-19","42555",0,0,0,0
"1495","3c-11","42555",1,0,0,0
"1496","3c-12","42555",1,0,0,0
"1497","3c-13","42555",1,0,0,0
"1498","3c-14","42555",0,0,0,0
"1499","3c-15","42555",1,1,0,0
"1500","3c-16","42555",0,0,0,0
"1501","3c-18","42555",0,1,0,0
"1502","3c-19","42555",0,2,0,0
"1503","4d-11","42555",0,0,0,0
"1504","4d-12","42555",0,0,0,0
"1505","4d-13","42555",0,0,0,0
"1506","4d-14","42555",0,0,0,0
"1507","4d-15","42555",0,1,0,0
"1508","4d-16","42555",5,5,0,0
"1509","4d-17","42555",6,10,0,0
"1510","4d-18","42555",8,11,0,0
"1511","4d-19","42555",1,2,0,0
"1512","11c-11","42555",7,15,0,0
"1513","11c-12","42555",3,10,0,0
"1514","11c-13","42555",5,4,0,0
"1515","11c-14","42555",3,1,0,0
"1516","11c-15","42555",0,3,0,0
"1517","11c-16","42555",2,3,0,0
"1518","11c-17","42555",1,8,0,0
"1519","11c-18","42555",2,4,0,0
"1520","11c-19","42555",0,6,0,0
"1521","13g-11","42555",0,0,0,0
"1522","13g-12","42555",1,1,0,0
"1523","13g-13","42555",1,0,0,0
"1524","13g-14","42555",0,0,0,0
"1525","13g-15","42555",0,0,0,0
"1526","13g-16","42555",0,0,0,0
"1527","13g-17","42555",1,1,0,0
"1528","13g-18","42555",0,0,0,0
"1529","13g-19","42555",0,0,0,0
"1530","15h-11","42555",0,2,0,0
"1531","15h-12","42555",0,0,0,0
"1532","15h-13","42555",0,2,0,0
"1533","15h-14","42555",0,0,0,0
"1534","15h-15","42555",2,0,0,0
"1535","15h-16","42555",0,0,0,0
"1536","15h-17","42555",0,1,0,0
"1537","15h-18","42555",1,0,0,0
"1538","15h-19","42555",5,1,0,0
"1539","16i-11","42555",2,1,0,0
"1540","16i-12","42555",1,1,0,0
"1541","16i-13","42555",1,0,0,0
"1542","16i-15","42555",1,0,0,0
"1543","16i-16","42555",1,1,0,0
"1544","16i-17","42555",0,3,0,0
"1545","16i-18","42555",6,2,0,0
"1546","16i-19","42555",0,2,0,0
"1547","28n-11","42555",1,14,0,0
"1548","28n-12","42555",2,4,0,0
"1549","28n-13","42555",1,1,0,0
"1550","28n-14","42555",1,5,0,0
"1551","28n-15","42555",0,2,0,0
"1552","28n-16","42555",0,1,0,0
"1553","28n-17","42555",1,2,0,0
"1554","28n-18","42555",6,3,0,0
"1555","28n-19","42555",0,0,0,0
"1556","30p-11","42555",2,4,0,0
"1557","30p-12","42555",1,5,0,0
"1558","30p-13","42555",0,3,0,0
"1559","30p-14","42555",0,0,0,0
"1560","30p-15","42555",0,1,0,0
"1561","30p-16","42555",0,1,0,0
"1562","30p-17","42555",1,1,0,0
"1563","30p-18","42555",0,3,0,0
"1564","30p-19","42555",0,1,0,0
"1565","35u-11","42555",1,0,0,0
"1566","35u-12","42555",1,0,0,0
"1567","35u-13","42555",1,0,0,0
"1568","35u-15","42555",2,2,0,0
"1569","35u-16","42555",1,1,0,0
"1570","35u-17","42555",2,1,0,0
"1571","35u-18","42555",0,0,0,0
"1572","35u-19","42555",1,1,0,0
"1573","70j-11","42555",1,0,0,0
"1574","70j-12","42555",0,1,0,0
"1575","70j-13","42555",0,0,0,0
"1576","70j-14","42555",0,0,0,0
"1577","70j-15","42555",0,0,0,0
"1578","70j-16","42555",1,1,0,0
"1579","70j-17","42555",2,0,0,0
"1580","70j-19","42555",0,0,0,0
"1581","71k-11","42555",1,0,0,0
"1582","71k-12","42555",0,0,0,0
"1583","71k-13","42555",0,0,0,0
"1584","71k-14","42555",0,0,0,0
"1585","71k-15","42555",0,0,0,0
"1586","71k-16","42555",0,0,0,0
"1587","71k-17","42555",0,1,0,0
"1588","71k-18","42555",0,0,0,0
"1589","71k-19","42555",1,3,0,0
"1590","75o-12","42555",0,1,0,0
"1591","75o-13","42555",2,0,0,0
"1592","75o-14","42555",0,1,0,0
"1593","75o-15","42555",0,0,0,0
"1594","75o-16","42555",1,1,0,0
"1595","75o-17","42555",0,0,0,0
"1596","75o-18","42555",1,0,0,0
"1597","75o-19","42555",0,0,0,0
"1598","GDH-11","42555",1,1,0,0
"1599","GDH-12","42555",0,1,0,0
"1600","GDH-13","42555",0,3,0,0
"1601","GDH-14","42555",1,0,0,0
"1602","GDH-15","42555",0,0,0,0
"1603","GDH-16","42555",1,4,0,0
"1604","GDH-17","42555",1,0,0,0
"1605","GDH-18","42555",0,0,0,0
"1606","GDH-19","42555",0,0,0,0
"1607","GNDH-11","42555",0,2,0,0
"1608","GNDH-12","42555",1,2,0,0
"1609","GNDH-13","42555",0,2,0,0
"1610","GNDH-14","42555",0,2,0,0
"1611","GNDH-15","42555",1,0,0,0
"1612","GNDH-16","42555",0,1,0,0
"1613","GNDH-17","42555",0,3,0,0
"1614","GNDH-18","42555",1,4,0,0
"1615","GNDH-19","42555",0,3,0,0
"1616","SDR-11","42555",0,2,0,0
"1617","SDR-12","42555",0,3,0,0
"1618","SDR-13","42555",1,1,0,0
"1619","SDR-14","42555",1,2,0,0
"1620","SDR-15","42555",0,1,0,0
"1621","SDR-16","42555",0,0,0,0
"1622","SDR-17","42555",0,0,0,0
"1623","SDR-18","42555",0,0,0,0
"1624","SDR-19","42555",0,0,0,0
"1625","PVEC-11","42555",0,0,0,0
"1626","PVEC-12","42555",0,0,0,0
"1627","PVEC-13","42555",0,0,0,0
"1628","PVEC-14","42555",1,2,0,0
"1629","PVEC-15","42555",0,0,0,0
"1630","PVEC-16","42555",0,0,0,0
"1631","PVEC-17","42555",0,0,0,0
"1632","PVEC-18","42555",0,1,0,0
"1633","PVEC-19","42555",0,1,0,0
"1634","Lgno-12","42555",0,0,0,0
"1635","Lgno-13","42555",0,0,0,0
"1636","Lgno-14","42555",0,0,0,0
"1637","Ax-13","42555",0,0,0,0
"1638","Ax-14","42555",0,0,0,0
"1639","Ax-16","42555",2,0,0,0
"1640","Ax-18","42555",1,2,0,0
"1641","Gno-11","42555",0,1,0,0
"1642","Gno-12","42555",0,0,0,0
"1643","Gno-13","42555",0,0,0,0
"1644","Gno-14","42555",1,0,0,0
"1645","Gno-15","42555",0,0,0,0
"1646","Gno-16","42555",0,0,0,0
"1647","Gno-17","42555",0,0,0,0
"1648","Gno-18","42555",1,1,0,0
"1649","Gno-19","42555",0,1,0,0
"1650","7636-11","42555",2,2,0,0
"1651","7636-12","42555",1,0,0,0
"1652","7636-14","42555",0,1,0,0
"1653","7636-15","42555",0,1,0,0
"1654","7636-16","42555",0,0,0,0
"1655","7636-17","42555",0,5,0,0
"1656","7636-19","42555",2,2,0,0
"1657","10862-11","42555",1,4,0,0
"1658","10862-12","42555",1,0,0,0
"1659","10862-13","42555",3,1,0,0
"1660","10862-14","42555",1,1,0,0
"1661","10862-15","42555",0,1,0,0
"1662","10862-16","42555",0,0,0,0
"1663","10862-17","42555",0,1,0,0
"1664","10862-18","42555",1,0,0,0
"1665","10862-19","42555",0,0,0,0
"1666","1a-11","42556",0,0,0,0
"1667","1a-14","42556",0,0,0,0
"1668","1a-15","42556",0,0,0,0
"1669","1a-16","42556",0,1,0,0
"1670","1a-17","42556",0,0,0,0
"1671","1a-18","42556",0,1,0,0
"1672","1a-19","42556",0,0,0,0
"1673","2b-11","42556",0,0,0,0
"1674","2b-12","42556",0,1,0,0
"1675","2b-13","42556",0,0,0,0
"1676","2b-15","42556",0,0,0,0
"1677","2b-17","42556",0,0,0,0
"1678","2b-18","42556",0,0,0,0
"1679","2b-19","42556",0,0,0,0
"1680","3c-11","42556",1,0,0,0
"1681","3c-12","42556",0,0,0,0
"1682","3c-13","42556",0,0,0,0
"1683","3c-14","42556",0,0,0,0
"1684","3c-15","42556",0,0,0,0
"1685","3c-16","42556",0,0,0,0
"1686","3c-18","42556",0,0,0,0
"1687","3c-19","42556",0,1,0,0
"1688","4d-11","42556",0,0,0,0
"1689","4d-12","42556",0,0,0,0
"1690","4d-13","42556",0,0,0,0
"1691","4d-14","42556",0,0,0,0
"1692","4d-15","42556",0,0,0,0
"1693","4d-16","42556",0,0,0,0
"1694","4d-17","42556",3,0,0,0
"1695","4d-18","42556",0,2,0,0
"1696","4d-19","42556",0,1,0,0
"1697","11c-11","42556",0,0,0,0
"1698","11c-12","42556",0,1,0,0
"1699","11c-13","42556",0,0,0,0
"1700","11c-14","42556",0,0,0,0
"1701","11c-15","42556",0,0,0,0
"1702","11c-16","42556",0,0,0,0
"1703","11c-17","42556",0,0,0,0
"1704","11c-18","42556",0,0,0,0
"1705","11c-19","42556",0,0,0,0
"1706","13g-11","42556",0,0,0,0
"1707","13g-12","42556",0,0,0,0
"1708","13g-13","42556",0,0,0,0
"1709","13g-14","42556",0,0,0,0
"1710","13g-15","42556",0,0,0,0
"1711","13g-16","42556",0,0,0,0
"1712","13g-17","42556",0,0,0,0
"1713","13g-18","42556",0,0,0,0
"1714","13g-19","42556",0,0,0,0
"1715","15h-11","42556",0,1,0,0
"1716","15h-12","42556",0,0,0,0
"1717","15h-13","42556",0,0,0,0
"1718","15h-14","42556",1,0,0,0
"1719","15h-15","42556",0,0,0,0
"1720","15h-16","42556",0,0,0,0
"1721","15h-17","42556",0,1,0,0
"1722","15h-18","42556",0,1,0,0
"1723","15h-19","42556",0,0,0,0
"1724","16i-11","42556",1,0,0,0
"1725","16i-12","42556",0,2,0,2
"1726","16i-13","42556",1,0,0,0
"1727","16i-15","42556",1,1,0,0
"1728","16i-16","42556",0,0,0,0
"1729","16i-17","42556",0,1,0,0
"1730","16i-18","42556",1,1,0,0
"1731","16i-19","42556",0,0,0,0
"1732","28n-11","42556",1,0,0,0
"1733","28n-12","42556",0,0,0,0
"1734","28n-13","42556",0,0,0,0
"1735","28n-14","42556",1,1,0,0
"1736","28n-15","42556",0,0,0,0
"1737","28n-16","42556",0,0,0,0
"1738","28n-17","42556",0,1,0,0
"1739","28n-18","42556",0,0,0,0
"1740","28n-19","42556",1,0,0,0
"1741","30p-11","42556",1,0,0,0
"1742","30p-12","42556",0,1,0,0
"1743","30p-13","42556",0,1,0,0
"1744","30p-14","42556",0,0,0,0
"1745","30p-15","42556",0,0,0,0
"1746","30p-16","42556",0,0,0,0
"1747","30p-17","42556",0,0,0,0
"1748","30p-18","42556",0,0,0,0
"1749","30p-19","42556",0,0,0,0
"1750","35u-11","42556",0,0,0,0
"1751","35u-12","42556",0,1,0,0
"1752","35u-13","42556",0,0,0,0
"1753","35u-15","42556",2,4,0,0
"1754","35u-16","42556",0,2,0,0
"1755","35u-17","42556",0,0,0,0
"1756","35u-18","42556",0,0,0,0
"1757","35u-19","42556",0,0,0,0
"1758","70j-11","42556",0,0,0,0
"1759","70j-12","42556",2,0,0,0
"1760","70j-13","42556",1,0,0,0
"1761","70j-14","42556",1,0,0,0
"1762","70j-15","42556",0,0,0,0
"1763","70j-16","42556",1,0,0,0
"1764","70j-17","42556",0,0,0,0
"1765","70j-19","42556",1,1,0,0
"1766","71k-11","42556",0,0,0,0
"1767","71k-12","42556",0,0,0,0
"1768","71k-13","42556",0,0,0,0
"1769","71k-14","42556",1,0,0,0
"1770","71k-15","42556",0,0,0,0
"1771","71k-16","42556",0,1,0,0
"1772","71k-17","42556",0,0,0,0
"1773","71k-18","42556",0,0,0,0
"1774","71k-19","42556",0,0,0,0
"1775","75o-12","42556",0,0,0,0
"1776","75o-13","42556",0,0,0,0
"1777","75o-14","42556",0,0,0,0
"1778","75o-15","42556",1,0,0,0
"1779","75o-16","42556",0,0,0,0
"1780","75o-17","42556",0,0,0,0
"1781","75o-18","42556",0,0,0,0
"1782","75o-19","42556",0,0,0,0
"1783","GDH-11","42556",0,0,0,0
"1784","GDH-12","42556",0,0,0,0
"1785","GDH-13","42556",0,0,0,0
"1786","GDH-14","42556",0,0,0,0
"1787","GDH-15","42556",0,0,0,0
"1788","GDH-16","42556",0,0,0,0
"1789","GDH-17","42556",0,0,0,0
"1790","GDH-18","42556",0,1,0,0
"1791","GDH-19","42556",0,2,0,0
"1792","GNDH-11","42556",1,0,0,0
"1793","GNDH-12","42556",0,0,0,0
