"","trt","date","deadm","deadf","lostm","lostf"
"1794","GNDH-13","42556",0,0,0,0
"1795","GNDH-14","42556",0,0,0,0
"1796","GNDH-15","42556",0,0,0,0
"1797","GNDH-16","42556",0,0,0,0
"1798","GNDH-17","42556",0,0,0,0
"1799","GNDH-18","42556",0,0,0,0
"1800","GNDH-19","42556",0,0,0,0
"1801","SDR-11","42556",0,0,0,0
"1802","SDR-12","42556",0,0,0,0
"1803","SDR-13","42556",1,1,0,0
"1804","SDR-14","42556",0,2,0,0
"1805","SDR-15","42556",0,0,0,0
"1806","SDR-16","42556",0,0,0,0
"1807","SDR-17","42556",0,1,0,0
"1808","SDR-18","42556",0,0,0,0
"1809","SDR-19","42556",0,0,0,0
"1810","PVEC-11","42556",0,0,0,0
"1811","PVEC-12","42556",0,0,0,0
"1812","PVEC-13","42556",0,0,0,0
"1813","PVEC-14","42556",0,0,0,0
"1814","PVEC-15","42556",0,1,0,0
"1815","PVEC-16","42556",0,0,0,0
"1816","PVEC-17","42556",0,0,0,0
"1817","PVEC-18","42556",0,0,0,0
"1818","PVEC-19","42556",0,0,0,0
"1819","Lgno-12","42556",0,0,0,0
"1820","Lgno-13","42556",0,0,0,0
"1821","Lgno-14","42556",0,0,0,0
"1822","Ax-13","42556",0,0,0,0
"1823","Ax-14","42556",0,0,0,0
"1824","Ax-16","42556",0,0,0,0
"1825","Ax-18","42556",0,0,0,0
"1826","Gno-11","42556",2,0,0,0
"1827","Gno-12","42556",2,1,0,0
"1828","Gno-13","42556",2,1,0,0
"1829","Gno-14","42556",0,0,0,0
"1830","Gno-15","42556",0,2,0,0
"1831","Gno-16","42556",0,1,0,0
"1832","Gno-17","42556",0,0,0,0
"1833","Gno-18","42556",2,1,0,0
"1834","Gno-19","42556",0,0,0,0
"1835","7636-11","42556",0,0,0,0
"1836","7636-12","42556",0,0,0,0
"1837","7636-14","42556",0,0,0,0
"1838","7636-15","42556",0,0,0,0
"1839","7636-16","42556",0,0,0,0
"1840","7636-17","42556",1,0,0,0
"1841","7636-19","42556",0,0,0,0
"1842","10862-11","42556",1,0,0,0
"1843","10862-12","42556",0,0,0,0
"1844","10862-13","42556",0,0,0,0
"1845","10862-14","42556",0,0,0,0
"1846","10862-15","42556",2,2,0,0
"1847","10862-16","42556",0,0,0,0
"1848","10862-17","42556",0,0,0,0
"1849","10862-18","42556",0,0,0,0
"1850","10862-19","42556",0,0,0,0
"1851","1a-11","42558",1,1,0,0
"1852","1a-14","42558",1,0,0,0
"1853","1a-15","42558",0,1,0,0
"1854","1a-16","42558",0,1,0,0
"1855","1a-17","42558",1,3,0,0
"1856","1a-18","42558",3,7,0,0
"1857","1a-19","42558",2,1,0,0
"1858","2b-11","42558",0,0,0,0
"1859","2b-12","42558",1,0,0,0
"1860","2b-13","42558",0,1,0,0
"1861","2b-15","42558",0,0,0,0
"1862","2b-17","42558",2,2,0,0
"1863","2b-18","42558",0,1,0,0
"1864","2b-19","42558",0,0,0,0
"1865","3c-11","42558",0,0,0,0
"1866","3c-12","42558",0,0,0,0
"1867","3c-13","42558",2,0,0,0
"1868","3c-14","42558",0,0,0,0
"1869","3c-15","42558",0,0,0,0
"1870","3c-16","42558",0,0,0,0
"1871","3c-18","42558",0,0,0,0
"1872","3c-19","42558",0,0,0,0
"1873","4d-11","42558",0,0,0,0
"1874","4d-12","42558",0,0,0,0
"1875","4d-13","42558",0,0,0,0
"1876","4d-14","42558",0,0,0,0
"1877","4d-15","42558",0,0,0,0
"1878","4d-16","42558",2,3,0,0
"1879","4d-17","42558",0,2,0,0
"1880","4d-18","42558",0,0,0,0
"1881","4d-19","42558",0,0,0,0
"1882","11c-11","42558",0,0,0,0
"1883","11c-12","42558",0,0,0,0
"1884","11c-13","42558",0,0,0,0
"1885","11c-14","42558",0,0,0,0
"1886","11c-15","42558",0,0,0,0
"1887","11c-16","42558",0,0,0,0
"1888","11c-17","42558",0,0,0,0
"1889","11c-18","42558",2,0,0,0
"1890","11c-19","42558",0,0,0,0
"1891","13g-11","42558",0,0,0,0
"1892","13g-12","42558",2,0,0,0
"1893","13g-13","42558",2,1,0,0
"1894","13g-14","42558",0,1,0,0
"1895","13g-15","42558",1,1,0,0
"1896","13g-16","42558",1,0,0,0
"1897","13g-17","42558",1,3,0,0
"1898","13g-18","42558",0,0,0,0
"1899","13g-19","42558",1,0,0,0
"1900","15h-11","42558",1,0,0,0
"1901","15h-12","42558",0,0,0,0
"1902","15h-13","42558",1,0,0,0
"1903","15h-14","42558",0,0,0,0
"1904","15h-15","42558",0,0,0,0
"1905","15h-16","42558",0,0,0,0
"1906","15h-17","42558",2,5,0,0
"1907","15h-18","42558",1,2,0,0
"1908","15h-19","42558",0,0,0,0
"1909","16i-11","42558",0,1,0,0
"1910","16i-12","42558",9,6,0,0
"1911","16i-13","42558",1,0,0,0
"1912","16i-15","42558",2,0,0,0
"1913","16i-16","42558",2,0,0,0
"1914","16i-17","42558",2,3,0,0
"1915","16i-18","42558",0,0,0,0
"1916","16i-19","42558",0,0,0,0
"1917","28n-11","42558",0,0,0,0
"1918","28n-12","42558",0,0,0,0
"1919","28n-13","42558",0,0,0,0
"1920","28n-14","42558",0,0,0,0
"1921","28n-15","42558",0,0,0,0
"1922","28n-16","42558",0,0,0,0
"1923","28n-17","42558",0,0,0,0
"1924","28n-18","42558",0,0,0,0
"1925","28n-19","42558",1,1,0,0
"1926","30p-11","42558",0,1,0,0
"1927","30p-12","42558",0,0,0,0
"1928","30p-13","42558",0,0,0,0
"1929","30p-14","42558",1,0,0,0
"1930","30p-15","42558",0,0,0,0
"1931","30p-16","42558",0,0,0,0
"1932","30p-17","42558",0,0,0,0
"1933","30p-18","42558",0,0,0,0
"1934","30p-19","42558",0,0,0,0
"1935","35u-11","42558",0,0,0,0
"1936","35u-12","42558",0,0,0,0
"1937","35u-13","42558",1,0,0,0
"1938","35u-15","42558",0,0,0,0
"1939","35u-16","42558",1,1,0,0
"1940","35u-17","42558",0,2,0,0
"1941","35u-18","42558",1,1,0,0
"1942","35u-19","42558",0,0,0,0
"1943","70j-11","42558",1,3,0,0
"1944","70j-12","42558",1,0,0,0
"1945","70j-13","42558",1,1,0,0
"1946","70j-14","42558",0,0,0,0
"1947","70j-15","42558",0,0,0,0
"1948","70j-16","42558",1,0,0,0
"1949","70j-17","42558",0,0,0,0
"1950","70j-19","42558",1,0,0,0
"1951","71k-11","42558",0,0,0,0
"1952","71k-12","42558",0,1,0,0
"1953","71k-13","42558",2,4,0,0
"1954","71k-14","42558",2,0,0,0
"1955","71k-15","42558",1,1,0,0
"1956","71k-16","42558",0,2,0,0
"1957","71k-17","42558",4,2,0,0
"1958","71k-18","42558",2,5,0,0
"1959","71k-19","42558",2,3,0,0
"1960","75o-12","42558",1,1,0,0
"1961","75o-13","42558",2,3,0,0
"1962","75o-14","42558",0,0,0,0
"1963","75o-15","42558",3,0,0,0
"1964","75o-16","42558",2,4,0,0
"1965","75o-17","42558",0,3,0,0
"1966","75o-18","42558",0,1,0,0
"1967","75o-19","42558",0,1,0,0
"1968","GDH-11","42558",0,0,0,0
"1969","GDH-12","42558",0,0,0,0
"1970","GDH-13","42558",0,0,0,0
"1971","GDH-14","42558",0,0,0,0
"1972","GDH-15","42558",0,0,0,0
"1973","GDH-16","42558",0,0,0,0
"1974","GDH-17","42558",0,0,0,0
"1975","GDH-18","42558",0,0,0,0
"1976","GDH-19","42558",0,1,0,0
"1977","GNDH-11","42558",2,1,0,0
"1978","GNDH-12","42558",0,0,0,0
"1979","GNDH-13","42558",0,0,0,0
"1980","GNDH-14","42558",0,0,0,0
"1981","GNDH-15","42558",0,0,0,0
"1982","GNDH-16","42558",0,0,0,0
"1983","GNDH-17","42558",0,0,0,0
"1984","GNDH-18","42558",1,2,0,0
"1985","GNDH-19","42558",0,0,0,0
"1986","SDR-11","42558",0,0,0,0
"1987","SDR-12","42558",1,1,0,0
"1988","SDR-13","42558",0,1,0,0
"1989","SDR-14","42558",0,0,0,0
"1990","SDR-15","42558",0,0,0,0
"1991","SDR-16","42558",0,0,0,0
"1992","SDR-17","42558",0,0,0,0
"1993","SDR-18","42558",0,1,0,0
"1994","SDR-19","42558",0,0,0,0
"1995","PVEC-11","42558",0,0,0,0
"1996","PVEC-12","42558",0,0,0,0
"1997","PVEC-13","42558",0,0,0,0
"1998","PVEC-14","42558",0,1,0,0
"1999","PVEC-15","42558",0,0,0,0
"2000","PVEC-16","42558",0,1,0,0
"2001","PVEC-17","42558",0,0,0,0
"2002","PVEC-18","42558",0,0,0,0
"2003","PVEC-19","42558",0,1,0,0
"2004","Lgno-12","42558",0,0,0,0
"2005","Lgno-13","42558",0,0,0,0
"2006","Lgno-14","42558",0,0,0,0
"2007","Ax-13","42558",0,0,0,0
"2008","Ax-14","42558",0,1,0,0
"2009","Ax-16","42558",1,1,0,0
"2010","Ax-18","42558",0,0,0,0
"2011","Gno-11","42558",0,1,0,0
"2012","Gno-12","42558",0,2,0,0
"2013","Gno-13","42558",6,4,0,0
"2014","Gno-14","42558",1,3,0,0
"2015","Gno-15","42558",0,0,0,0
"2016","Gno-16","42558",0,1,0,0
"2017","Gno-17","42558",1,0,0,0
"2018","Gno-18","42558",0,0,0,0
"2019","Gno-19","42558",0,0,0,0
"2020","7636-11","42558",2,2,0,0
"2021","7636-12","42558",3,1,0,0
"2022","7636-14","42558",0,0,0,0
"2023","7636-15","42558",0,0,0,0
"2024","7636-16","42558",1,0,0,0
"2025","7636-17","42558",0,1,0,0
"2026","7636-19","42558",0,0,0,0
"2027","10862-11","42558",0,0,0,0
"2028","10862-12","42558",0,0,0,0
"2029","10862-13","42558",0,0,0,0
"2030","10862-14","42558",0,0,0,0
"2031","10862-15","42558",0,1,0,0
"2032","10862-16","42558",0,0,0,0
"2033","10862-17","42558",1,0,0,0
"2034","10862-18","42558",1,1,0,0
"2035","10862-19","42558",0,0,0,0
"2036","1a-11","42559",0,0,0,0
"2037","1a-14","42559",0,0,0,0
"2038","1a-15","42559",0,0,0,0
"2039","1a-16","42559",1,1,0,0
"2040","1a-17","42559",0,0,0,0
"2041","1a-18","42559",0,0,0,0
"2042","1a-19","42559",1,0,0,0
"2043","2b-11","42559",0,0,0,0
"2044","2b-12","42559",0,0,0,0
"2045","2b-13","42559",0,0,0,0
"2046","2b-15","42559",0,0,0,0
"2047","2b-17","42559",0,0,0,0
"2048","2b-18","42559",0,0,0,0
"2049","2b-19","42559",0,0,0,0
"2050","3c-11","42559",0,0,0,0
"2051","3c-12","42559",0,0,0,0
"2052","3c-13","42559",0,0,0,0
"2053","3c-14","42559",0,1,0,0
"2054","3c-15","42559",0,0,0,0
"2055","3c-16","42559",0,0,0,0
"2056","3c-18","42559",1,0,0,0
"2057","3c-19","42559",0,0,0,0
"2058","4d-11","42559",0,0,0,0
"2059","4d-12","42559",1,0,0,0
"2060","4d-13","42559",1,0,0,0
"2061","4d-14","42559",0,0,0,0
"2062","4d-15","42559",0,0,0,0
"2063","4d-16","42559",2,1,0,0
"2064","4d-17","42559",1,0,0,0
"2065","4d-18","42559",0,2,0,0
"2066","4d-19","42559",0,0,0,0
"2067","11c-11","42559",2,1,0,0
"2068","11c-12","42559",2,0,0,0
"2069","11c-13","42559",0,0,0,0
"2070","11c-14","42559",0,0,0,0
"2071","11c-15","42559",0,1,0,0
"2072","11c-16","42559",1,0,0,0
"2073","11c-17","42559",0,4,0,0
"2074","11c-18","42559",1,1,0,0
"2075","11c-19","42559",1,1,0,0
"2076","13g-11","42559",0,0,0,0
"2077","13g-12","42559",0,0,0,0
"2078","13g-13","42559",0,0,0,0
"2079","13g-14","42559",0,0,0,0
"2080","13g-15","42559",0,0,0,0
"2081","13g-16","42559",0,0,0,0
"2082","13g-17","42559",0,0,0,0
"2083","13g-18","42559",0,0,0,0
"2084","13g-19","42559",0,0,0,0
"2085","15h-11","42559",0,0,0,0
"2086","15h-12","42559",0,0,0,0
"2087","15h-13","42559",0,0,0,0
"2088","15h-14","42559",0,0,0,0
"2089","15h-15","42559",0,0,0,0
"2090","15h-16","42559",0,0,0,0
"2091","15h-17","42559",0,0,0,0
"2092","15h-18","42559",0,0,0,0
"2093","15h-19","42559",0,0,0,0
"2094","16i-11","42559",0,0,0,0
"2095","16i-12","42559",0,0,0,0
"2096","16i-13","42559",0,0,0,0
"2097","16i-15","42559",0,0,0,0
"2098","16i-16","42559",0,0,0,0
"2099","16i-17","42559",0,0,0,0
"2100","16i-18","42559",0,0,0,0
"2101","16i-19","42559",0,0,0,0
"2102","28n-11","42559",0,0,0,0
"2103","28n-12","42559",1,0,0,0
"2104","28n-13","42559",0,1,0,0
"2105","28n-14","42559",0,0,0,0
"2106","28n-15","42559",3,1,0,0
"2107","28n-16","42559",1,0,0,0
"2108","28n-17","42559",2,1,0,0
"2109","28n-18","42559",0,0,0,0
"2110","28n-19","42559",0,0,0,0
"2111","30p-11","42559",0,0,0,0
"2112","30p-12","42559",0,0,0,0
"2113","30p-13","42559",0,0,0,0
"2114","30p-14","42559",0,0,0,0
"2115","30p-15","42559",1,0,0,0
"2116","30p-16","42559",1,1,0,0
"2117","30p-17","42559",0,0,0,0
"2118","30p-18","42559",0,0,0,0
"2119","30p-19","42559",1,0,0,0
"2120","35u-11","42559",0,0,0,0
"2121","35u-12","42559",1,0,0,0
"2122","35u-13","42559",1,2,0,0
"2123","35u-15","42559",0,0,0,0
"2124","35u-16","42559",0,0,0,0
"2125","35u-17","42559",0,0,0,0
"2126","35u-18","42559",0,0,0,0
"2127","35u-19","42559",0,0,0,0
"2128","70j-11","42559",1,0,0,0
"2129","70j-12","42559",0,0,0,0
"2130","70j-13","42559",0,0,0,0
"2131","70j-14","42559",0,0,0,0
"2132","70j-15","42559",0,1,0,0
"2133","70j-16","42559",0,0,0,0
"2134","70j-17","42559",1,1,0,0
"2135","70j-19","42559",1,0,0,0
"2136","71k-11","42559",0,0,0,0
"2137","71k-12","42559",0,0,0,0
"2138","71k-13","42559",0,0,0,0
"2139","71k-14","42559",0,0,0,0
"2140","71k-15","42559",1,0,0,0
"2141","71k-16","42559",0,0,0,0
"2142","71k-17","42559",3,0,0,0
"2143","71k-18","42559",0,0,0,0
"2144","71k-19","42559",0,0,0,0
"2145","75o-12","42559",0,0,0,0
"2146","75o-13","42559",0,0,0,0
"2147","75o-14","42559",0,0,0,0
"2148","75o-15","42559",0,0,0,0
"2149","75o-16","42559",0,0,0,0
"2150","75o-17","42559",0,0,0,0
"2151","75o-18","42559",0,0,0,0
"2152","75o-19","42559",0,0,0,0
"2153","GDH-11","42559",0,0,0,0
"2154","GDH-12","42559",0,0,0,0
"2155","GDH-13","42559",0,0,0,0
"2156","GDH-14","42559",0,0,0,0
"2157","GDH-15","42559",0,0,0,0
"2158","GDH-16","42559",0,0,0,0
"2159","GDH-17","42559",0,0,0,0
"2160","GDH-18","42559",0,1,0,0
"2161","GDH-19","42559",0,0,0,0
"2162","GNDH-11","42559",0,1,0,0
"2163","GNDH-12","42559",0,0,0,0
"2164","GNDH-13","42559",0,0,0,0
"2165","GNDH-14","42559",0,1,0,0
"2166","GNDH-15","42559",0,0,0,0
"2167","GNDH-16","42559",0,0,0,0
"2168","GNDH-17","42559",0,0,0,0
"2169","GNDH-18","42559",0,0,0,0
"2170","GNDH-19","42559",0,0,0,0
"2171","SDR-11","42559",0,0,0,0
"2172","SDR-12","42559",0,0,0,0
"2173","SDR-13","42559",1,0,0,0
"2174","SDR-14","42559",0,0,0,0
"2175","SDR-15","42559",0,0,0,0
"2176","SDR-16","42559",0,0,0,0
"2177","SDR-17","42559",0,0,0,0
"2178","SDR-18","42559",0,0,0,0
"2179","SDR-19","42559",0,0,0,0
"2180","PVEC-11","42559",0,0,0,0
"2181","PVEC-12","42559",0,1,0,0
"2182","PVEC-13","42559",0,1,0,0
"2183","PVEC-14","42559",0,0,0,0
"2184","PVEC-15","42559",0,0,0,0
"2185","PVEC-16","42559",0,1,0,0
"2186","PVEC-17","42559",0,0,0,0
"2187","PVEC-18","42559",0,0,0,0
"2188","PVEC-19","42559",1,0,0,0
"2189","Lgno-12","42559",1,0,0,0
"2190","Lgno-13","42559",0,0,0,0
"2191","Lgno-14","42559",0,0,0,0
"2192","Ax-13","42559",0,0,0,0
"2193","Ax-14","42559",0,0,0,0
"2194","Ax-16","42559",0,0,0,0
"2195","Ax-18","42559",0,0,0,0
"2196","Gno-11","42559",0,0,0,0
"2197","Gno-12","42559",0,0,0,0
"2198","Gno-13","42559",1,1,0,0
"2199","Gno-14","42559",0,0,0,0
"2200","Gno-15","42559",0,0,0,0
"2201","Gno-16","42559",0,0,0,0
"2202","Gno-17","42559",0,0,0,0
"2203","Gno-18","42559",0,1,0,0
"2204","Gno-19","42559",0,0,0,0
"2205","7636-11","42559",0,0,0,0
"2206","7636-12","42559",0,0,0,0
"2207","7636-14","42559",0,0,0,0
"2208","7636-15","42559",0,0,0,0
"2209","7636-16","42559",0,0,0,0
"2210","7636-17","42559",1,2,0,0
"2211","7636-19","42559",0,0,0,0
"2212","10862-11","42559",0,0,0,0
"2213","10862-12","42559",2,0,0,0
"2214","10862-13","42559",0,1,0,0
"2215","10862-14","42559",0,0,0,0
"2216","10862-15","42559",0,0,0,0
"2217","10862-16","42559",0,0,0,0
"2218","10862-17","42559",0,0,0,0
"2219","10862-18","42559",0,0,0,0
"2220","10862-19","42559",0,1,0,0
"2221","1a-11","42562",0,0,0,0
"2222","1a-14","42562",0,0,0,0
"2223","1a-15","42562",0,1,0,0
"2224","1a-16","42562",0,0,0,0
"2225","1a-17","42562",0,0,0,0
"2226","1a-18","42562",0,0,0,0
"2227","1a-19","42562",0,0,0,0
"2228","2b-11","42562",0,0,0,0
"2229","2b-12","42562",0,2,0,0
"2230","2b-13","42562",0,0,0,0
"2231","2b-15","42562",0,0,0,0
"2232","2b-17","42562",0,0,0,0
"2233","2b-18","42562",0,0,0,0
"2234","2b-19","42562",0,0,0,0
"2235","3c-11","42562",0,0,0,0
"2236","3c-12","42562",2,1,0,0
"2237","3c-13","42562",0,1,0,0
"2238","3c-14","42562",0,0,0,0
"2239","3c-15","42562",0,0,0,0
"2240","3c-16","42562",0,0,0,0
"2241","3c-18","42562",1,0,0,0
"2242","3c-19","42562",0,0,0,0
"2243","4d-11","42562",0,0,0,0
"2244","4d-12","42562",0,1,0,0
"2245","4d-13","42562",0,0,0,0
"2246","4d-14","42562",0,1,0,0
"2247","4d-15","42562",0,0,0,0
"2248","4d-16","42562",1,0,0,0
"2249","4d-17","42562",0,0,0,0
"2250","4d-18","42562",0,0,0,0
"2251","4d-19","42562",0,0,0,0
"2252","11c-11","42562",1,0,0,0
"2253","11c-12","42562",0,0,0,0
"2254","11c-13","42562",0,0,0,0
"2255","11c-14","42562",0,0,0,0
"2256","11c-15","42562",0,1,0,0
"2257","11c-16","42562",0,0,0,0
"2258","11c-17","42562",1,1,0,0
"2259","11c-18","42562",0,0,0,0
"2260","11c-19","42562",0,0,0,0
"2261","13g-11","42562",0,0,0,0
"2262","13g-12","42562",2,3,0,0
"2263","13g-13","42562",0,0,0,0
"2264","13g-14","42562",0,0,0,0
"2265","13g-15","42562",0,0,0,0
"2266","13g-16","42562",0,0,0,0
"2267","13g-17","42562",1,1,0,0
"2268","13g-18","42562",0,0,0,0
"2269","13g-19","42562",0,0,0,0
"2270","15h-11","42562",0,0,0,0
"2271","15h-12","42562",0,1,0,0
"2272","15h-13","42562",0,0,0,0
"2273","15h-14","42562",0,0,0,0
"2274","15h-15","42562",0,0,0,0
"2275","15h-16","42562",0,0,0,0
"2276","15h-17","42562",0,0,0,0
"2277","15h-18","42562",0,0,0,0
"2278","15h-19","42562",0,1,0,0
"2279","16i-11","42562",2,0,0,0
"2280","16i-12","42562",0,1,0,0
"2281","16i-13","42562",1,1,0,0
"2282","16i-15","42562",2,1,0,0
"2283","16i-16","42562",0,0,0,0
"2284","16i-17","42562",0,1,0,0
"2285","16i-18","42562",0,0,0,0
"2286","16i-19","42562",1,1,0,0
"2287","28n-11","42562",0,0,0,0
"2288","28n-12","42562",0,0,0,0
"2289","28n-13","42562",0,0,0,0
"2290","28n-14","42562",1,0,0,0
"2291","28n-15","42562",1,0,0,0
"2292","28n-16","42562",0,0,0,0
"2293","28n-17","42562",0,0,0,0
"2294","28n-18","42562",0,0,0,0
"2295","28n-19","42562",1,0,0,0
"2296","30p-11","42562",1,0,0,0
"2297","30p-12","42562",0,0,0,0
"2298","30p-13","42562",0,0,0,0
"2299","30p-14","42562",1,1,0,0
"2300","30p-15","42562",0,0,0,0
"2301","30p-16","42562",0,0,0,0
"2302","30p-17","42562",1,0,0,0
"2303","30p-18","42562",0,1,0,0
"2304","30p-19","42562",0,0,0,0
"2305","35u-11","42562",0,0,0,0
"2306","35u-12","42562",0,0,0,0
"2307","35u-13","42562",0,0,0,0
"2308","35u-15","42562",1,0,0,0
"2309","35u-16","42562",1,0,0,0
"2310","35u-17","42562",1,0,0,0
"2311","35u-18","42562",0,0,0,0
"2312","35u-19","42562",0,0,0,0
"2313","70j-11","42562",1,0,0,0
"2314","70j-12","42562",1,2,0,0
"2315","70j-13","42562",0,0,0,0
"2316","70j-14","42562",0,0,0,0
"2317","70j-15","42562",0,0,0,0
"2318","70j-16","42562",1,1,0,0
"2319","70j-17","42562",0,0,0,0
"2320","70j-19","42562",0,0,0,0
"2321","71k-11","42562",0,0,0,0
"2322","71k-12","42562",0,0,0,0
"2323","71k-13","42562",0,0,0,0
"2324","71k-14","42562",0,0,0,0
"2325","71k-15","42562",0,0,0,0
"2326","71k-16","42562",1,0,0,0
"2327","71k-17","42562",1,0,0,0
"2328","71k-18","42562",0,0,0,0
"2329","71k-19","42562",0,0,0,0
"2330","75o-12","42562",0,0,0,0
"2331","75o-13","42562",0,0,0,0
"2332","75o-14","42562",0,0,0,0
"2333","75o-15","42562",0,0,0,0
"2334","75o-16","42562",0,0,0,0
"2335","75o-17","42562",0,0,0,0
"2336","75o-18","42562",0,0,0,0
"2337","75o-19","42562",0,0,0,0
"2338","GDH-11","42562",1,0,0,0
"2339","GDH-12","42562",0,0,0,0
"2340","GDH-13","42562",1,1,0,0
"2341","GDH-14","42562",0,1,0,0
"2342","GDH-15","42562",0,0,0,0
"2343","GDH-16","42562",0,0,0,0
"2344","GDH-17","42562",1,2,0,0
"2345","GDH-18","42562",1,4,0,0
"2346","GDH-19","42562",0,1,0,0
"2347","GNDH-11","42562",1,2,0,0
"2348","GNDH-12","42562",1,2,0,0
"2349","GNDH-13","42562",1,3,0,0
"2350","GNDH-14","42562",4,1,0,0
"2351","GNDH-15","42562",1,2,0,0
"2352","GNDH-16","42562",3,3,0,0
"2353","GNDH-17","42562",3,0,0,0
"2354","GNDH-18","42562",5,6,0,0
"2355","GNDH-19","42562",2,2,0,0
"2356","SDR-11","42562",1,0,0,0
"2357","SDR-12","42562",1,2,0,0
"2358","SDR-13","42562",0,2,0,0
"2359","SDR-14","42562",1,0,0,0
"2360","SDR-15","42562",1,0,0,0
"2361","SDR-16","42562",2,2,0,0
"2362","SDR-17","42562",1,2,0,0
"2363","SDR-18","42562",1,0,0,0
"2364","SDR-19","42562",0,4,0,0
"2365","PVEC-11","42562",2,3,0,0
"2366","PVEC-12","42562",5,2,0,0
"2367","PVEC-13","42562",4,6,0,0
"2368","PVEC-14","42562",2,4,0,0
"2369","PVEC-15","42562",6,1,0,0
"2370","PVEC-16","42562",5,2,0,0
"2371","PVEC-17","42562",5,5,0,0
"2372","PVEC-18","42562",3,2,0,0
"2373","PVEC-19","42562",3,4,0,0
"2374","Lgno-12","42562",0,0,0,0
"2375","Lgno-13","42562",0,1,0,0
"2376","Lgno-14","42562",0,0,0,0
"2377","Ax-13","42562",0,1,0,0
"2378","Ax-14","42562",0,0,0,0
"2379","Ax-16","42562",0,0,0,0
"2380","Ax-18","42562",0,0,0,0
